source,feature,source_column
places,places_no_health_insurance_pct,ACCESS2
places,places_copd_pct,COPD
places,places_current_smoking_pct,CSMOKING
places,places_diabetes_pct,DIABETES
places,places_high_blood_pressure_pct,BPHIGH
places,places_lpa_pct,LPA
places,places_obesity_pct,OBESITY
places,places_sleep_lt_7h_pct,SLEEP
places,places_stroke_pct,STROKE
places,places_poor_mental_health_pct,MHLTH
places,places_poor_physical_health_pct,PHLTH
places,places_population,totalpopulation
svi,svi_ep_pov150,ep_pov150
svi,svi_ep_nohsdp,ep_nohsdp
svi,svi_ep_unemp,ep_unemp
svi,svi_ep_uninsur,ep_uninsur
svi,svi_ep_age65,ep_age65
svi,svi_ep_age17,ep_age17
svi,svi_ep_disabl,ep_disabl
svi,svi_ep_sngpnt,ep_sngpnt
svi,svi_ep_limeng,ep_limeng
svi,svi_ep_minrty,ep_minrty
svi,svi_ep_munit,ep_munit
svi,svi_ep_mobile,ep_mobile
svi,svi_ep_crowd,ep_crowd
svi,svi_ep_noveh,ep_noveh
svi,svi_ep_groupq,ep_groupq
svi,svi_rpl_theme1,rpl_theme1
svi,svi_rpl_theme2,rpl_theme2
svi,svi_rpl_theme3,rpl_theme3
svi,svi_rpl_theme4,rpl_theme4
svi,svi_rpl_themes,rpl_themes
rucc,rucc_code_2023,rucc_2023
rucc,rucc_description_2023,description
rucc,rucc_population_2020,population_2020
acs_dp02,acs_dp02_dp02_0001e,dp02_0001e
acs_dp02,acs_dp02_dp02_0001m,dp02_0001m
acs_dp02,acs_dp02_dp02_0001pe,dp02_0001pe
acs_dp02,acs_dp02_dp02_0001pm,dp02_0001pm
acs_dp02,acs_dp02_dp02_0002e,dp02_0002e
acs_dp02,acs_dp02_dp02_0002m,dp02_0002m
acs_dp02,acs_dp02_dp02_0002pe,dp02_0002pe
acs_dp02,acs_dp02_dp02_0002pm,dp02_0002pm
acs_dp02,acs_dp02_dp02_0003e,dp02_0003e
acs_dp02,acs_dp02_dp02_0003m,dp02_0003m
acs_dp02,acs_dp02_dp02_0003pe,dp02_0003pe
acs_dp02,acs_dp02_dp02_0003pm,dp02_0003pm
acs_dp02,acs_dp02_dp02_0004e,dp02_0004e
acs_dp02,acs_dp02_dp02_0004m,dp02_0004m
acs_dp02,acs_dp02_dp02_0004pe,dp02_0004pe
acs_dp02,acs_dp02_dp02_0004pm,dp02_0004pm
acs_dp02,acs_dp02_dp02_0005e,dp02_0005e
acs_dp02,acs_dp02_dp02_0005m,dp02_0005m
acs_dp02,acs_dp02_dp02_0005pe,dp02_0005pe
acs_dp02,acs_dp02_dp02_0005pm,dp02_0005pm
acs_dp02,acs_dp02_dp02_0006e,dp02_0006e
acs_dp02,acs_dp02_dp02_0006m,dp02_0006m
acs_dp02,acs_dp02_dp02_0006pe,dp02_0006pe
acs_dp02,acs_dp02_dp02_0006pm,dp02_0006pm
acs_dp02,acs_dp02_dp02_0007e,dp02_0007e
acs_dp02,acs_dp02_dp02_0007m,dp02_0007m
acs_dp02,acs_dp02_dp02_0007pe,dp02_0007pe
acs_dp02,acs_dp02_dp02_0007pm,dp02_0007pm
acs_dp02,acs_dp02_dp02_0008e,dp02_0008e
acs_dp02,acs_dp02_dp02_0008m,dp02_0008m
acs_dp02,acs_dp02_dp02_0008pe,dp02_0008pe
acs_dp02,acs_dp02_dp02_0008pm,dp02_0008pm
acs_dp02,acs_dp02_dp02_0009e,dp02_0009e
acs_dp02,acs_dp02_dp02_0009m,dp02_0009m
acs_dp02,acs_dp02_dp02_0009pe,dp02_0009pe
acs_dp02,acs_dp02_dp02_0009pm,dp02_0009pm
acs_dp02,acs_dp02_dp02_0010e,dp02_0010e
acs_dp02,acs_dp02_dp02_0010m,dp02_0010m
acs_dp02,acs_dp02_dp02_0010pe,dp02_0010pe
acs_dp02,acs_dp02_dp02_0010pm,dp02_0010pm
acs_dp02,acs_dp02_dp02_0011e,dp02_0011e
acs_dp02,acs_dp02_dp02_0011m,dp02_0011m
acs_dp02,acs_dp02_dp02_0011pe,dp02_0011pe
acs_dp02,acs_dp02_dp02_0011pm,dp02_0011pm
acs_dp02,acs_dp02_dp02_0012e,dp02_0012e
acs_dp02,acs_dp02_dp02_0012m,dp02_0012m
acs_dp02,acs_dp02_dp02_0012pe,dp02_0012pe
acs_dp02,acs_dp02_dp02_0012pm,dp02_0012pm
acs_dp02,acs_dp02_dp02_0013e,dp02_0013e
acs_dp02,acs_dp02_dp02_0013m,dp02_0013m
acs_dp02,acs_dp02_dp02_0013pe,dp02_0013pe
acs_dp02,acs_dp02_dp02_0013pm,dp02_0013pm
acs_dp02,acs_dp02_dp02_0014e,dp02_0014e
acs_dp02,acs_dp02_dp02_0014m,dp02_0014m
acs_dp02,acs_dp02_dp02_0014pe,dp02_0014pe
acs_dp02,acs_dp02_dp02_0014pm,dp02_0014pm
acs_dp02,acs_dp02_dp02_0015e,dp02_0015e
acs_dp02,acs_dp02_dp02_0015m,dp02_0015m
acs_dp02,acs_dp02_dp02_0015pe,dp02_0015pe
acs_dp02,acs_dp02_dp02_0015pm,dp02_0015pm
acs_dp02,acs_dp02_dp02_0016e,dp02_0016e
acs_dp02,acs_dp02_dp02_0016m,dp02_0016m
acs_dp02,acs_dp02_dp02_0016pe,dp02_0016pe
acs_dp02,acs_dp02_dp02_0016pm,dp02_0016pm
acs_dp02,acs_dp02_dp02_0017e,dp02_0017e
acs_dp02,acs_dp02_dp02_0017m,dp02_0017m
acs_dp02,acs_dp02_dp02_0017pe,dp02_0017pe
acs_dp02,acs_dp02_dp02_0017pm,dp02_0017pm
acs_dp02,acs_dp02_dp02_0018e,dp02_0018e
acs_dp02,acs_dp02_dp02_0018m,dp02_0018m
acs_dp02,acs_dp02_dp02_0018pe,dp02_0018pe
acs_dp02,acs_dp02_dp02_0018pm,dp02_0018pm
acs_dp02,acs_dp02_dp02_0019e,dp02_0019e
acs_dp02,acs_dp02_dp02_0019m,dp02_0019m
acs_dp02,acs_dp02_dp02_0019pe,dp02_0019pe
acs_dp02,acs_dp02_dp02_0019pm,dp02_0019pm
acs_dp02,acs_dp02_dp02_0020e,dp02_0020e
acs_dp02,acs_dp02_dp02_0020m,dp02_0020m
acs_dp02,acs_dp02_dp02_0020pe,dp02_0020pe
acs_dp02,acs_dp02_dp02_0020pm,dp02_0020pm
acs_dp02,acs_dp02_dp02_0021e,dp02_0021e
acs_dp02,acs_dp02_dp02_0021m,dp02_0021m
acs_dp02,acs_dp02_dp02_0021pe,dp02_0021pe
acs_dp02,acs_dp02_dp02_0021pm,dp02_0021pm
acs_dp02,acs_dp02_dp02_0022e,dp02_0022e
acs_dp02,acs_dp02_dp02_0022m,dp02_0022m
acs_dp02,acs_dp02_dp02_0022pe,dp02_0022pe
acs_dp02,acs_dp02_dp02_0022pm,dp02_0022pm
acs_dp02,acs_dp02_dp02_0023e,dp02_0023e
acs_dp02,acs_dp02_dp02_0023m,dp02_0023m
acs_dp02,acs_dp02_dp02_0023pe,dp02_0023pe
acs_dp02,acs_dp02_dp02_0023pm,dp02_0023pm
acs_dp02,acs_dp02_dp02_0024e,dp02_0024e
acs_dp02,acs_dp02_dp02_0024m,dp02_0024m
acs_dp02,acs_dp02_dp02_0024pe,dp02_0024pe
acs_dp02,acs_dp02_dp02_0024pm,dp02_0024pm
acs_dp02,acs_dp02_dp02_0025e,dp02_0025e
acs_dp02,acs_dp02_dp02_0025m,dp02_0025m
acs_dp02,acs_dp02_dp02_0025pe,dp02_0025pe
acs_dp02,acs_dp02_dp02_0025pm,dp02_0025pm
acs_dp02,acs_dp02_dp02_0026e,dp02_0026e
acs_dp02,acs_dp02_dp02_0026m,dp02_0026m
acs_dp02,acs_dp02_dp02_0026pe,dp02_0026pe
acs_dp02,acs_dp02_dp02_0026pm,dp02_0026pm
acs_dp02,acs_dp02_dp02_0027e,dp02_0027e
acs_dp02,acs_dp02_dp02_0027m,dp02_0027m
acs_dp02,acs_dp02_dp02_0027pe,dp02_0027pe
acs_dp02,acs_dp02_dp02_0027pm,dp02_0027pm
acs_dp02,acs_dp02_dp02_0028e,dp02_0028e
acs_dp02,acs_dp02_dp02_0028m,dp02_0028m
acs_dp02,acs_dp02_dp02_0028pe,dp02_0028pe
acs_dp02,acs_dp02_dp02_0028pm,dp02_0028pm
acs_dp02,acs_dp02_dp02_0029e,dp02_0029e
acs_dp02,acs_dp02_dp02_0029m,dp02_0029m
acs_dp02,acs_dp02_dp02_0029pe,dp02_0029pe
acs_dp02,acs_dp02_dp02_0029pm,dp02_0029pm
acs_dp02,acs_dp02_dp02_0030e,dp02_0030e
acs_dp02,acs_dp02_dp02_0030m,dp02_0030m
acs_dp02,acs_dp02_dp02_0030pe,dp02_0030pe
acs_dp02,acs_dp02_dp02_0030pm,dp02_0030pm
acs_dp02,acs_dp02_dp02_0031e,dp02_0031e
acs_dp02,acs_dp02_dp02_0031m,dp02_0031m
acs_dp02,acs_dp02_dp02_0031pe,dp02_0031pe
acs_dp02,acs_dp02_dp02_0031pm,dp02_0031pm
acs_dp02,acs_dp02_dp02_0032e,dp02_0032e
acs_dp02,acs_dp02_dp02_0032m,dp02_0032m
acs_dp02,acs_dp02_dp02_0032pe,dp02_0032pe
acs_dp02,acs_dp02_dp02_0032pm,dp02_0032pm
acs_dp02,acs_dp02_dp02_0033e,dp02_0033e
acs_dp02,acs_dp02_dp02_0033m,dp02_0033m
acs_dp02,acs_dp02_dp02_0033pe,dp02_0033pe
acs_dp02,acs_dp02_dp02_0033pm,dp02_0033pm
acs_dp02,acs_dp02_dp02_0034e,dp02_0034e
acs_dp02,acs_dp02_dp02_0034m,dp02_0034m
acs_dp02,acs_dp02_dp02_0034pe,dp02_0034pe
acs_dp02,acs_dp02_dp02_0034pm,dp02_0034pm
acs_dp02,acs_dp02_dp02_0035e,dp02_0035e
acs_dp02,acs_dp02_dp02_0035m,dp02_0035m
acs_dp02,acs_dp02_dp02_0035pe,dp02_0035pe
acs_dp02,acs_dp02_dp02_0035pm,dp02_0035pm
acs_dp02,acs_dp02_dp02_0036e,dp02_0036e
acs_dp02,acs_dp02_dp02_0036m,dp02_0036m
acs_dp02,acs_dp02_dp02_0036pe,dp02_0036pe
acs_dp02,acs_dp02_dp02_0036pm,dp02_0036pm
acs_dp02,acs_dp02_dp02_0037e,dp02_0037e
acs_dp02,acs_dp02_dp02_0037m,dp02_0037m
acs_dp02,acs_dp02_dp02_0037pe,dp02_0037pe
acs_dp02,acs_dp02_dp02_0037pm,dp02_0037pm
acs_dp02,acs_dp02_dp02_0038e,dp02_0038e
acs_dp02,acs_dp02_dp02_0038m,dp02_0038m
acs_dp02,acs_dp02_dp02_0038pe,dp02_0038pe
acs_dp02,acs_dp02_dp02_0038pm,dp02_0038pm
acs_dp02,acs_dp02_dp02_0039e,dp02_0039e
acs_dp02,acs_dp02_dp02_0039m,dp02_0039m
acs_dp02,acs_dp02_dp02_0039pe,dp02_0039pe
acs_dp02,acs_dp02_dp02_0039pm,dp02_0039pm
acs_dp02,acs_dp02_dp02_0040e,dp02_0040e
acs_dp02,acs_dp02_dp02_0040m,dp02_0040m
acs_dp02,acs_dp02_dp02_0040pe,dp02_0040pe
acs_dp02,acs_dp02_dp02_0040pm,dp02_0040pm
acs_dp02,acs_dp02_dp02_0041e,dp02_0041e
acs_dp02,acs_dp02_dp02_0041m,dp02_0041m
acs_dp02,acs_dp02_dp02_0041pe,dp02_0041pe
acs_dp02,acs_dp02_dp02_0041pm,dp02_0041pm
acs_dp02,acs_dp02_dp02_0042e,dp02_0042e
acs_dp02,acs_dp02_dp02_0042m,dp02_0042m
acs_dp02,acs_dp02_dp02_0042pe,dp02_0042pe
acs_dp02,acs_dp02_dp02_0042pm,dp02_0042pm
acs_dp02,acs_dp02_dp02_0043e,dp02_0043e
acs_dp02,acs_dp02_dp02_0043m,dp02_0043m
acs_dp02,acs_dp02_dp02_0043pe,dp02_0043pe
acs_dp02,acs_dp02_dp02_0043pm,dp02_0043pm
acs_dp02,acs_dp02_dp02_0044e,dp02_0044e
acs_dp02,acs_dp02_dp02_0044m,dp02_0044m
acs_dp02,acs_dp02_dp02_0044pe,dp02_0044pe
acs_dp02,acs_dp02_dp02_0044pm,dp02_0044pm
acs_dp02,acs_dp02_dp02_0045e,dp02_0045e
acs_dp02,acs_dp02_dp02_0045m,dp02_0045m
acs_dp02,acs_dp02_dp02_0045pe,dp02_0045pe
acs_dp02,acs_dp02_dp02_0045pm,dp02_0045pm
acs_dp02,acs_dp02_dp02_0046e,dp02_0046e
acs_dp02,acs_dp02_dp02_0046m,dp02_0046m
acs_dp02,acs_dp02_dp02_0046pe,dp02_0046pe
acs_dp02,acs_dp02_dp02_0046pm,dp02_0046pm
acs_dp02,acs_dp02_dp02_0047e,dp02_0047e
acs_dp02,acs_dp02_dp02_0047m,dp02_0047m
acs_dp02,acs_dp02_dp02_0047pe,dp02_0047pe
acs_dp02,acs_dp02_dp02_0047pm,dp02_0047pm
acs_dp02,acs_dp02_dp02_0048e,dp02_0048e
acs_dp02,acs_dp02_dp02_0048m,dp02_0048m
acs_dp02,acs_dp02_dp02_0048pe,dp02_0048pe
acs_dp02,acs_dp02_dp02_0048pm,dp02_0048pm
acs_dp02,acs_dp02_dp02_0049e,dp02_0049e
acs_dp02,acs_dp02_dp02_0049m,dp02_0049m
acs_dp02,acs_dp02_dp02_0049pe,dp02_0049pe
acs_dp02,acs_dp02_dp02_0049pm,dp02_0049pm
acs_dp02,acs_dp02_dp02_0050e,dp02_0050e
acs_dp02,acs_dp02_dp02_0050m,dp02_0050m
acs_dp02,acs_dp02_dp02_0050pe,dp02_0050pe
acs_dp02,acs_dp02_dp02_0050pm,dp02_0050pm
acs_dp02,acs_dp02_dp02_0051e,dp02_0051e
acs_dp02,acs_dp02_dp02_0051m,dp02_0051m
acs_dp02,acs_dp02_dp02_0051pe,dp02_0051pe
acs_dp02,acs_dp02_dp02_0051pm,dp02_0051pm
acs_dp02,acs_dp02_dp02_0052e,dp02_0052e
acs_dp02,acs_dp02_dp02_0052m,dp02_0052m
acs_dp02,acs_dp02_dp02_0052pe,dp02_0052pe
acs_dp02,acs_dp02_dp02_0052pm,dp02_0052pm
acs_dp02,acs_dp02_dp02_0053e,dp02_0053e
acs_dp02,acs_dp02_dp02_0053m,dp02_0053m
acs_dp02,acs_dp02_dp02_0053pe,dp02_0053pe
acs_dp02,acs_dp02_dp02_0053pm,dp02_0053pm
acs_dp02,acs_dp02_dp02_0054e,dp02_0054e
acs_dp02,acs_dp02_dp02_0054m,dp02_0054m
acs_dp02,acs_dp02_dp02_0054pe,dp02_0054pe
acs_dp02,acs_dp02_dp02_0054pm,dp02_0054pm
acs_dp02,acs_dp02_dp02_0055e,dp02_0055e
acs_dp02,acs_dp02_dp02_0055m,dp02_0055m
acs_dp02,acs_dp02_dp02_0055pe,dp02_0055pe
acs_dp02,acs_dp02_dp02_0055pm,dp02_0055pm
acs_dp02,acs_dp02_dp02_0056e,dp02_0056e
acs_dp02,acs_dp02_dp02_0056m,dp02_0056m
acs_dp02,acs_dp02_dp02_0056pe,dp02_0056pe
acs_dp02,acs_dp02_dp02_0056pm,dp02_0056pm
acs_dp02,acs_dp02_dp02_0057e,dp02_0057e
acs_dp02,acs_dp02_dp02_0057m,dp02_0057m
acs_dp02,acs_dp02_dp02_0057pe,dp02_0057pe
acs_dp02,acs_dp02_dp02_0057pm,dp02_0057pm
acs_dp02,acs_dp02_dp02_0058e,dp02_0058e
acs_dp02,acs_dp02_dp02_0058m,dp02_0058m
acs_dp02,acs_dp02_dp02_0058pe,dp02_0058pe
acs_dp02,acs_dp02_dp02_0058pm,dp02_0058pm
acs_dp02,acs_dp02_dp02_0059e,dp02_0059e
acs_dp02,acs_dp02_dp02_0059m,dp02_0059m
acs_dp02,acs_dp02_dp02_0059pe,dp02_0059pe
acs_dp02,acs_dp02_dp02_0059pm,dp02_0059pm
acs_dp02,acs_dp02_dp02_0060e,dp02_0060e
acs_dp02,acs_dp02_dp02_0060m,dp02_0060m
acs_dp02,acs_dp02_dp02_0060pe,dp02_0060pe
acs_dp02,acs_dp02_dp02_0060pm,dp02_0060pm
acs_dp02,acs_dp02_dp02_0061e,dp02_0061e
acs_dp02,acs_dp02_dp02_0061m,dp02_0061m
acs_dp02,acs_dp02_dp02_0061pe,dp02_0061pe
acs_dp02,acs_dp02_dp02_0061pm,dp02_0061pm
acs_dp02,acs_dp02_dp02_0062e,dp02_0062e
acs_dp02,acs_dp02_dp02_0062m,dp02_0062m
acs_dp02,acs_dp02_dp02_0062pe,dp02_0062pe
acs_dp02,acs_dp02_dp02_0062pm,dp02_0062pm
acs_dp02,acs_dp02_dp02_0063e,dp02_0063e
acs_dp02,acs_dp02_dp02_0063m,dp02_0063m
acs_dp02,acs_dp02_dp02_0063pe,dp02_0063pe
acs_dp02,acs_dp02_dp02_0063pm,dp02_0063pm
acs_dp02,acs_dp02_dp02_0064e,dp02_0064e
acs_dp02,acs_dp02_dp02_0064m,dp02_0064m
acs_dp02,acs_dp02_dp02_0064pe,dp02_0064pe
acs_dp02,acs_dp02_dp02_0064pm,dp02_0064pm
acs_dp02,acs_dp02_dp02_0065e,dp02_0065e
acs_dp02,acs_dp02_dp02_0065m,dp02_0065m
acs_dp02,acs_dp02_dp02_0065pe,dp02_0065pe
acs_dp02,acs_dp02_dp02_0065pm,dp02_0065pm
acs_dp02,acs_dp02_dp02_0066e,dp02_0066e
acs_dp02,acs_dp02_dp02_0066m,dp02_0066m
acs_dp02,acs_dp02_dp02_0066pe,dp02_0066pe
acs_dp02,acs_dp02_dp02_0066pm,dp02_0066pm
acs_dp02,acs_dp02_dp02_0067e,dp02_0067e
acs_dp02,acs_dp02_dp02_0067m,dp02_0067m
acs_dp02,acs_dp02_dp02_0067pe,dp02_0067pe
acs_dp02,acs_dp02_dp02_0067pm,dp02_0067pm
acs_dp02,acs_dp02_dp02_0068e,dp02_0068e
acs_dp02,acs_dp02_dp02_0068m,dp02_0068m
acs_dp02,acs_dp02_dp02_0068pe,dp02_0068pe
acs_dp02,acs_dp02_dp02_0068pm,dp02_0068pm
acs_dp02,acs_dp02_dp02_0069e,dp02_0069e
acs_dp02,acs_dp02_dp02_0069m,dp02_0069m
acs_dp02,acs_dp02_dp02_0069pe,dp02_0069pe
acs_dp02,acs_dp02_dp02_0069pm,dp02_0069pm
acs_dp02,acs_dp02_dp02_0070e,dp02_0070e
acs_dp02,acs_dp02_dp02_0070m,dp02_0070m
acs_dp02,acs_dp02_dp02_0070pe,dp02_0070pe
acs_dp02,acs_dp02_dp02_0070pm,dp02_0070pm
acs_dp02,acs_dp02_dp02_0071e,dp02_0071e
acs_dp02,acs_dp02_dp02_0071m,dp02_0071m
acs_dp02,acs_dp02_dp02_0071pe,dp02_0071pe
acs_dp02,acs_dp02_dp02_0071pm,dp02_0071pm
acs_dp02,acs_dp02_dp02_0072e,dp02_0072e
acs_dp02,acs_dp02_dp02_0072m,dp02_0072m
acs_dp02,acs_dp02_dp02_0072pe,dp02_0072pe
acs_dp02,acs_dp02_dp02_0072pm,dp02_0072pm
acs_dp02,acs_dp02_dp02_0073e,dp02_0073e
acs_dp02,acs_dp02_dp02_0073m,dp02_0073m
acs_dp02,acs_dp02_dp02_0073pe,dp02_0073pe
acs_dp02,acs_dp02_dp02_0073pm,dp02_0073pm
acs_dp02,acs_dp02_dp02_0074e,dp02_0074e
acs_dp02,acs_dp02_dp02_0074m,dp02_0074m
acs_dp02,acs_dp02_dp02_0074pe,dp02_0074pe
acs_dp02,acs_dp02_dp02_0074pm,dp02_0074pm
acs_dp02,acs_dp02_dp02_0075e,dp02_0075e
acs_dp02,acs_dp02_dp02_0075m,dp02_0075m
acs_dp02,acs_dp02_dp02_0075pe,dp02_0075pe
acs_dp02,acs_dp02_dp02_0075pm,dp02_0075pm
acs_dp02,acs_dp02_dp02_0076e,dp02_0076e
acs_dp02,acs_dp02_dp02_0076m,dp02_0076m
acs_dp02,acs_dp02_dp02_0076pe,dp02_0076pe
acs_dp02,acs_dp02_dp02_0076pm,dp02_0076pm
acs_dp02,acs_dp02_dp02_0077e,dp02_0077e
acs_dp02,acs_dp02_dp02_0077m,dp02_0077m
acs_dp02,acs_dp02_dp02_0077pe,dp02_0077pe
acs_dp02,acs_dp02_dp02_0077pm,dp02_0077pm
acs_dp02,acs_dp02_dp02_0078e,dp02_0078e
acs_dp02,acs_dp02_dp02_0078m,dp02_0078m
acs_dp02,acs_dp02_dp02_0078pe,dp02_0078pe
acs_dp02,acs_dp02_dp02_0078pm,dp02_0078pm
acs_dp02,acs_dp02_dp02_0079e,dp02_0079e
acs_dp02,acs_dp02_dp02_0079m,dp02_0079m
acs_dp02,acs_dp02_dp02_0079pe,dp02_0079pe
acs_dp02,acs_dp02_dp02_0079pm,dp02_0079pm
acs_dp02,acs_dp02_dp02_0080e,dp02_0080e
acs_dp02,acs_dp02_dp02_0080m,dp02_0080m
acs_dp02,acs_dp02_dp02_0080pe,dp02_0080pe
acs_dp02,acs_dp02_dp02_0080pm,dp02_0080pm
acs_dp02,acs_dp02_dp02_0081e,dp02_0081e
acs_dp02,acs_dp02_dp02_0081m,dp02_0081m
acs_dp02,acs_dp02_dp02_0081pe,dp02_0081pe
acs_dp02,acs_dp02_dp02_0081pm,dp02_0081pm
acs_dp02,acs_dp02_dp02_0082e,dp02_0082e
acs_dp02,acs_dp02_dp02_0082m,dp02_0082m
acs_dp02,acs_dp02_dp02_0082pe,dp02_0082pe
acs_dp02,acs_dp02_dp02_0082pm,dp02_0082pm
acs_dp02,acs_dp02_dp02_0083e,dp02_0083e
acs_dp02,acs_dp02_dp02_0083m,dp02_0083m
acs_dp02,acs_dp02_dp02_0083pe,dp02_0083pe
acs_dp02,acs_dp02_dp02_0083pm,dp02_0083pm
acs_dp02,acs_dp02_dp02_0084e,dp02_0084e
acs_dp02,acs_dp02_dp02_0084m,dp02_0084m
acs_dp02,acs_dp02_dp02_0084pe,dp02_0084pe
acs_dp02,acs_dp02_dp02_0084pm,dp02_0084pm
acs_dp02,acs_dp02_dp02_0085e,dp02_0085e
