source,feature,source_column
acs_dp02,acs_dp02_dp02_0085m,dp02_0085m
acs_dp02,acs_dp02_dp02_0085pe,dp02_0085pe
acs_dp02,acs_dp02_dp02_0085pm,dp02_0085pm
acs_dp02,acs_dp02_dp02_0086e,dp02_0086e
acs_dp02,acs_dp02_dp02_0086m,dp02_0086m
acs_dp02,acs_dp02_dp02_0086pe,dp02_0086pe
acs_dp02,acs_dp02_dp02_0086pm,dp02_0086pm
acs_dp02,acs_dp02_dp02_0087e,dp02_0087e
acs_dp02,acs_dp02_dp02_0087m,dp02_0087m
acs_dp02,acs_dp02_dp02_0087pe,dp02_0087pe
acs_dp02,acs_dp02_dp02_0087pm,dp02_0087pm
acs_dp02,acs_dp02_dp02_0088e,dp02_0088e
acs_dp02,acs_dp02_dp02_0088m,dp02_0088m
acs_dp02,acs_dp02_dp02_0088pe,dp02_0088pe
acs_dp02,acs_dp02_dp02_0088pm,dp02_0088pm
acs_dp02,acs_dp02_dp02_0089e,dp02_0089e
acs_dp02,acs_dp02_dp02_0089m,dp02_0089m
acs_dp02,acs_dp02_dp02_0089pe,dp02_0089pe
acs_dp02,acs_dp02_dp02_0089pm,dp02_0089pm
acs_dp02,acs_dp02_dp02_0090e,dp02_0090e
acs_dp02,acs_dp02_dp02_0090m,dp02_0090m
acs_dp02,acs_dp02_dp02_0090pe,dp02_0090pe
acs_dp02,acs_dp02_dp02_0090pm,dp02_0090pm
acs_dp02,acs_dp02_dp02_0091e,dp02_0091e
acs_dp02,acs_dp02_dp02_0091m,dp02_0091m
acs_dp02,acs_dp02_dp02_0091pe,dp02_0091pe
acs_dp02,acs_dp02_dp02_0091pm,dp02_0091pm
acs_dp02,acs_dp02_dp02_0092e,dp02_0092e
acs_dp02,acs_dp02_dp02_0092m,dp02_0092m
acs_dp02,acs_dp02_dp02_0092pe,dp02_0092pe
acs_dp02,acs_dp02_dp02_0092pm,dp02_0092pm
acs_dp02,acs_dp02_dp02_0093e,dp02_0093e
acs_dp02,acs_dp02_dp02_0093m,dp02_0093m
acs_dp02,acs_dp02_dp02_0093pe,dp02_0093pe
acs_dp02,acs_dp02_dp02_0093pm,dp02_0093pm
acs_dp02,acs_dp02_dp02_0094e,dp02_0094e
acs_dp02,acs_dp02_dp02_0094m,dp02_0094m
acs_dp02,acs_dp02_dp02_0094pe,dp02_0094pe
acs_dp02,acs_dp02_dp02_0094pm,dp02_0094pm
acs_dp02,acs_dp02_dp02_0095e,dp02_0095e
acs_dp02,acs_dp02_dp02_0095m,dp02_0095m
acs_dp02,acs_dp02_dp02_0095pe,dp02_0095pe
acs_dp02,acs_dp02_dp02_0095pm,dp02_0095pm
acs_dp02,acs_dp02_dp02_0096e,dp02_0096e
acs_dp02,acs_dp02_dp02_0096m,dp02_0096m
acs_dp02,acs_dp02_dp02_0096pe,dp02_0096pe
acs_dp02,acs_dp02_dp02_0096pm,dp02_0096pm
acs_dp02,acs_dp02_dp02_0097e,dp02_0097e
acs_dp02,acs_dp02_dp02_0097m,dp02_0097m
acs_dp02,acs_dp02_dp02_0097pe,dp02_0097pe
acs_dp02,acs_dp02_dp02_0097pm,dp02_0097pm
acs_dp02,acs_dp02_dp02_0098e,dp02_0098e
acs_dp02,acs_dp02_dp02_0098m,dp02_0098m
acs_dp02,acs_dp02_dp02_0098pe,dp02_0098pe
acs_dp02,acs_dp02_dp02_0098pm,dp02_0098pm
acs_dp02,acs_dp02_dp02_0099e,dp02_0099e
acs_dp02,acs_dp02_dp02_0099m,dp02_0099m
acs_dp02,acs_dp02_dp02_0099pe,dp02_0099pe
acs_dp02,acs_dp02_dp02_0099pm,dp02_0099pm
acs_dp02,acs_dp02_dp02_0100e,dp02_0100e
acs_dp02,acs_dp02_dp02_0100m,dp02_0100m
acs_dp02,acs_dp02_dp02_0100pe,dp02_0100pe
acs_dp02,acs_dp02_dp02_0100pm,dp02_0100pm
acs_dp02,acs_dp02_dp02_0101e,dp02_0101e
acs_dp02,acs_dp02_dp02_0101m,dp02_0101m
acs_dp02,acs_dp02_dp02_0101pe,dp02_0101pe
acs_dp02,acs_dp02_dp02_0101pm,dp02_0101pm
acs_dp02,acs_dp02_dp02_0102e,dp02_0102e
acs_dp02,acs_dp02_dp02_0102m,dp02_0102m
acs_dp02,acs_dp02_dp02_0102pe,dp02_0102pe
acs_dp02,acs_dp02_dp02_0102pm,dp02_0102pm
acs_dp02,acs_dp02_dp02_0103e,dp02_0103e
acs_dp02,acs_dp02_dp02_0103m,dp02_0103m
acs_dp02,acs_dp02_dp02_0103pe,dp02_0103pe
acs_dp02,acs_dp02_dp02_0103pm,dp02_0103pm
acs_dp02,acs_dp02_dp02_0104e,dp02_0104e
acs_dp02,acs_dp02_dp02_0104m,dp02_0104m
acs_dp02,acs_dp02_dp02_0104pe,dp02_0104pe
acs_dp02,acs_dp02_dp02_0104pm,dp02_0104pm
acs_dp02,acs_dp02_dp02_0105e,dp02_0105e
acs_dp02,acs_dp02_dp02_0105m,dp02_0105m
acs_dp02,acs_dp02_dp02_0105pe,dp02_0105pe
acs_dp02,acs_dp02_dp02_0105pm,dp02_0105pm
acs_dp02,acs_dp02_dp02_0106e,dp02_0106e
acs_dp02,acs_dp02_dp02_0106m,dp02_0106m
acs_dp02,acs_dp02_dp02_0106pe,dp02_0106pe
acs_dp02,acs_dp02_dp02_0106pm,dp02_0106pm
acs_dp02,acs_dp02_dp02_0107e,dp02_0107e
acs_dp02,acs_dp02_dp02_0107m,dp02_0107m
acs_dp02,acs_dp02_dp02_0107pe,dp02_0107pe
acs_dp02,acs_dp02_dp02_0107pm,dp02_0107pm
acs_dp02,acs_dp02_dp02_0108e,dp02_0108e
acs_dp02,acs_dp02_dp02_0108m,dp02_0108m
acs_dp02,acs_dp02_dp02_0108pe,dp02_0108pe
acs_dp02,acs_dp02_dp02_0108pm,dp02_0108pm
acs_dp02,acs_dp02_dp02_0109e,dp02_0109e
acs_dp02,acs_dp02_dp02_0109m,dp02_0109m
acs_dp02,acs_dp02_dp02_0109pe,dp02_0109pe
acs_dp02,acs_dp02_dp02_0109pm,dp02_0109pm
acs_dp02,acs_dp02_dp02_0110e,dp02_0110e
acs_dp02,acs_dp02_dp02_0110m,dp02_0110m
acs_dp02,acs_dp02_dp02_0110pe,dp02_0110pe
acs_dp02,acs_dp02_dp02_0110pm,dp02_0110pm
acs_dp02,acs_dp02_dp02_0111e,dp02_0111e
acs_dp02,acs_dp02_dp02_0111m,dp02_0111m
acs_dp02,acs_dp02_dp02_0111pe,dp02_0111pe
acs_dp02,acs_dp02_dp02_0111pm,dp02_0111pm
acs_dp02,acs_dp02_dp02_0112e,dp02_0112e
acs_dp02,acs_dp02_dp02_0112m,dp02_0112m
acs_dp02,acs_dp02_dp02_0112pe,dp02_0112pe
acs_dp02,acs_dp02_dp02_0112pm,dp02_0112pm
acs_dp02,acs_dp02_dp02_0113e,dp02_0113e
acs_dp02,acs_dp02_dp02_0113m,dp02_0113m
acs_dp02,acs_dp02_dp02_0113pe,dp02_0113pe
acs_dp02,acs_dp02_dp02_0113pm,dp02_0113pm
acs_dp02,acs_dp02_dp02_0114e,dp02_0114e
acs_dp02,acs_dp02_dp02_0114m,dp02_0114m
acs_dp02,acs_dp02_dp02_0114pe,dp02_0114pe
acs_dp02,acs_dp02_dp02_0114pm,dp02_0114pm
acs_dp02,acs_dp02_dp02_0115e,dp02_0115e
acs_dp02,acs_dp02_dp02_0115m,dp02_0115m
acs_dp02,acs_dp02_dp02_0115pe,dp02_0115pe
acs_dp02,acs_dp02_dp02_0115pm,dp02_0115pm
acs_dp02,acs_dp02_dp02_0116e,dp02_0116e
acs_dp02,acs_dp02_dp02_0116m,dp02_0116m
acs_dp02,acs_dp02_dp02_0116pe,dp02_0116pe
acs_dp02,acs_dp02_dp02_0116pm,dp02_0116pm
acs_dp02,acs_dp02_dp02_0117e,dp02_0117e
acs_dp02,acs_dp02_dp02_0117m,dp02_0117m
acs_dp02,acs_dp02_dp02_0117pe,dp02_0117pe
acs_dp02,acs_dp02_dp02_0117pm,dp02_0117pm
acs_dp02,acs_dp02_dp02_0118e,dp02_0118e
acs_dp02,acs_dp02_dp02_0118m,dp02_0118m
acs_dp02,acs_dp02_dp02_0118pe,dp02_0118pe
acs_dp02,acs_dp02_dp02_0118pm,dp02_0118pm
acs_dp02,acs_dp02_dp02_0119e,dp02_0119e
acs_dp02,acs_dp02_dp02_0119m,dp02_0119m
acs_dp02,acs_dp02_dp02_0119pe,dp02_0119pe
acs_dp02,acs_dp02_dp02_0119pm,dp02_0119pm
acs_dp02,acs_dp02_dp02_0120e,dp02_0120e
acs_dp02,acs_dp02_dp02_0120m,dp02_0120m
acs_dp02,acs_dp02_dp02_0120pe,dp02_0120pe
acs_dp02,acs_dp02_dp02_0120pm,dp02_0120pm
acs_dp02,acs_dp02_dp02_0121e,dp02_0121e
acs_dp02,acs_dp02_dp02_0121m,dp02_0121m
acs_dp02,acs_dp02_dp02_0121pe,dp02_0121pe
acs_dp02,acs_dp02_dp02_0121pm,dp02_0121pm
acs_dp02,acs_dp02_dp02_0122e,dp02_0122e
acs_dp02,acs_dp02_dp02_0122m,dp02_0122m
acs_dp02,acs_dp02_dp02_0122pe,dp02_0122pe
acs_dp02,acs_dp02_dp02_0122pm,dp02_0122pm
acs_dp02,acs_dp02_dp02_0123e,dp02_0123e
acs_dp02,acs_dp02_dp02_0123m,dp02_0123m
acs_dp02,acs_dp02_dp02_0123pe,dp02_0123pe
acs_dp02,acs_dp02_dp02_0123pm,dp02_0123pm
acs_dp02,acs_dp02_dp02_0124e,dp02_0124e
acs_dp02,acs_dp02_dp02_0124m,dp02_0124m
acs_dp02,acs_dp02_dp02_0124pe,dp02_0124pe
acs_dp02,acs_dp02_dp02_0124pm,dp02_0124pm
acs_dp02,acs_dp02_dp02_0125e,dp02_0125e
acs_dp02,acs_dp02_dp02_0125m,dp02_0125m
acs_dp02,acs_dp02_dp02_0125pe,dp02_0125pe
acs_dp02,acs_dp02_dp02_0125pm,dp02_0125pm
acs_dp02,acs_dp02_dp02_0126e,dp02_0126e
acs_dp02,acs_dp02_dp02_0126m,dp02_0126m
acs_dp02,acs_dp02_dp02_0126pe,dp02_0126pe
acs_dp02,acs_dp02_dp02_0126pm,dp02_0126pm
acs_dp02,acs_dp02_dp02_0127e,dp02_0127e
acs_dp02,acs_dp02_dp02_0127m,dp02_0127m
acs_dp02,acs_dp02_dp02_0127pe,dp02_0127pe
acs_dp02,acs_dp02_dp02_0127pm,dp02_0127pm
acs_dp02,acs_dp02_dp02_0128e,dp02_0128e
acs_dp02,acs_dp02_dp02_0128m,dp02_0128m
acs_dp02,acs_dp02_dp02_0128pe,dp02_0128pe
acs_dp02,acs_dp02_dp02_0128pm,dp02_0128pm
acs_dp02,acs_dp02_dp02_0129e,dp02_0129e
acs_dp02,acs_dp02_dp02_0129m,dp02_0129m
acs_dp02,acs_dp02_dp02_0129pe,dp02_0129pe
acs_dp02,acs_dp02_dp02_0129pm,dp02_0129pm
acs_dp02,acs_dp02_dp02_0130e,dp02_0130e
acs_dp02,acs_dp02_dp02_0130m,dp02_0130m
acs_dp02,acs_dp02_dp02_0130pe,dp02_0130pe
acs_dp02,acs_dp02_dp02_0130pm,dp02_0130pm
acs_dp02,acs_dp02_dp02_0131e,dp02_0131e
acs_dp02,acs_dp02_dp02_0131m,dp02_0131m
acs_dp02,acs_dp02_dp02_0131pe,dp02_0131pe
acs_dp02,acs_dp02_dp02_0131pm,dp02_0131pm
acs_dp02,acs_dp02_dp02_0132e,dp02_0132e
acs_dp02,acs_dp02_dp02_0132m,dp02_0132m
acs_dp02,acs_dp02_dp02_0132pe,dp02_0132pe
acs_dp02,acs_dp02_dp02_0132pm,dp02_0132pm
acs_dp02,acs_dp02_dp02_0133e,dp02_0133e
acs_dp02,acs_dp02_dp02_0133m,dp02_0133m
acs_dp02,acs_dp02_dp02_0133pe,dp02_0133pe
acs_dp02,acs_dp02_dp02_0133pm,dp02_0133pm
acs_dp02,acs_dp02_dp02_0134e,dp02_0134e
acs_dp02,acs_dp02_dp02_0134m,dp02_0134m
acs_dp02,acs_dp02_dp02_0134pe,dp02_0134pe
acs_dp02,acs_dp02_dp02_0134pm,dp02_0134pm
acs_dp02,acs_dp02_dp02_0135e,dp02_0135e
acs_dp02,acs_dp02_dp02_0135m,dp02_0135m
acs_dp02,acs_dp02_dp02_0135pe,dp02_0135pe
acs_dp02,acs_dp02_dp02_0135pm,dp02_0135pm
acs_dp02,acs_dp02_dp02_0136e,dp02_0136e
acs_dp02,acs_dp02_dp02_0136m,dp02_0136m
acs_dp02,acs_dp02_dp02_0136pe,dp02_0136pe
acs_dp02,acs_dp02_dp02_0136pm,dp02_0136pm
acs_dp02,acs_dp02_dp02_0137e,dp02_0137e
acs_dp02,acs_dp02_dp02_0137m,dp02_0137m
acs_dp02,acs_dp02_dp02_0137pe,dp02_0137pe
acs_dp02,acs_dp02_dp02_0137pm,dp02_0137pm
acs_dp02,acs_dp02_dp02_0138e,dp02_0138e
acs_dp02,acs_dp02_dp02_0138m,dp02_0138m
acs_dp02,acs_dp02_dp02_0138pe,dp02_0138pe
acs_dp02,acs_dp02_dp02_0138pm,dp02_0138pm
acs_dp02,acs_dp02_dp02_0139e,dp02_0139e
acs_dp02,acs_dp02_dp02_0139m,dp02_0139m
acs_dp02,acs_dp02_dp02_0139pe,dp02_0139pe
acs_dp02,acs_dp02_dp02_0139pm,dp02_0139pm
acs_dp02,acs_dp02_dp02_0140e,dp02_0140e
acs_dp02,acs_dp02_dp02_0140m,dp02_0140m
acs_dp02,acs_dp02_dp02_0140pe,dp02_0140pe
acs_dp02,acs_dp02_dp02_0140pm,dp02_0140pm
acs_dp02,acs_dp02_dp02_0141e,dp02_0141e
acs_dp02,acs_dp02_dp02_0141m,dp02_0141m
acs_dp02,acs_dp02_dp02_0141pe,dp02_0141pe
acs_dp02,acs_dp02_dp02_0141pm,dp02_0141pm
acs_dp02,acs_dp02_dp02_0142e,dp02_0142e
acs_dp02,acs_dp02_dp02_0142m,dp02_0142m
acs_dp02,acs_dp02_dp02_0142pe,dp02_0142pe
acs_dp02,acs_dp02_dp02_0142pm,dp02_0142pm
acs_dp02,acs_dp02_dp02_0143e,dp02_0143e
acs_dp02,acs_dp02_dp02_0143m,dp02_0143m
acs_dp02,acs_dp02_dp02_0143pe,dp02_0143pe
acs_dp02,acs_dp02_dp02_0143pm,dp02_0143pm
acs_dp02,acs_dp02_dp02_0144e,dp02_0144e
acs_dp02,acs_dp02_dp02_0144m,dp02_0144m
acs_dp02,acs_dp02_dp02_0144pe,dp02_0144pe
acs_dp02,acs_dp02_dp02_0144pm,dp02_0144pm
acs_dp02,acs_dp02_dp02_0145e,dp02_0145e
acs_dp02,acs_dp02_dp02_0145m,dp02_0145m
acs_dp02,acs_dp02_dp02_0145pe,dp02_0145pe
acs_dp02,acs_dp02_dp02_0145pm,dp02_0145pm
acs_dp02,acs_dp02_dp02_0146e,dp02_0146e
acs_dp02,acs_dp02_dp02_0146m,dp02_0146m
acs_dp02,acs_dp02_dp02_0146pe,dp02_0146pe
acs_dp02,acs_dp02_dp02_0146pm,dp02_0146pm
acs_dp02,acs_dp02_dp02_0147e,dp02_0147e
acs_dp02,acs_dp02_dp02_0147m,dp02_0147m
acs_dp02,acs_dp02_dp02_0147pe,dp02_0147pe
acs_dp02,acs_dp02_dp02_0147pm,dp02_0147pm
acs_dp02,acs_dp02_dp02_0148e,dp02_0148e
acs_dp02,acs_dp02_dp02_0148m,dp02_0148m
acs_dp02,acs_dp02_dp02_0148pe,dp02_0148pe
acs_dp02,acs_dp02_dp02_0148pm,dp02_0148pm
acs_dp02,acs_dp02_dp02_0149e,dp02_0149e
acs_dp02,acs_dp02_dp02_0149m,dp02_0149m
acs_dp02,acs_dp02_dp02_0149pe,dp02_0149pe
acs_dp02,acs_dp02_dp02_0149pm,dp02_0149pm
acs_dp02,acs_dp02_dp02_0150e,dp02_0150e
acs_dp02,acs_dp02_dp02_0150m,dp02_0150m
acs_dp02,acs_dp02_dp02_0150pe,dp02_0150pe
acs_dp02,acs_dp02_dp02_0150pm,dp02_0150pm
acs_dp02,acs_dp02_dp02_0151e,dp02_0151e
acs_dp02,acs_dp02_dp02_0151m,dp02_0151m
acs_dp02,acs_dp02_dp02_0151pe,dp02_0151pe
acs_dp02,acs_dp02_dp02_0151pm,dp02_0151pm
acs_dp02,acs_dp02_dp02_0152e,dp02_0152e
acs_dp02,acs_dp02_dp02_0152m,dp02_0152m
acs_dp02,acs_dp02_dp02_0152pe,dp02_0152pe
acs_dp02,acs_dp02_dp02_0152pm,dp02_0152pm
acs_dp02,acs_dp02_dp02_0153e,dp02_0153e
acs_dp02,acs_dp02_dp02_0153m,dp02_0153m
acs_dp02,acs_dp02_dp02_0153pe,dp02_0153pe
acs_dp02,acs_dp02_dp02_0153pm,dp02_0153pm
acs_dp02,acs_dp02_dp02_0154e,dp02_0154e
acs_dp02,acs_dp02_dp02_0154m,dp02_0154m
acs_dp02,acs_dp02_dp02_0154pe,dp02_0154pe
acs_dp02,acs_dp02_dp02_0154pm,dp02_0154pm
acs_dp03,acs_dp03_dp03_0001e,dp03_0001e
acs_dp03,acs_dp03_dp03_0001m,dp03_0001m
acs_dp03,acs_dp03_dp03_0001pe,dp03_0001pe
acs_dp03,acs_dp03_dp03_0001pm,dp03_0001pm
acs_dp03,acs_dp03_dp03_0002e,dp03_0002e
acs_dp03,acs_dp03_dp03_0002m,dp03_0002m
acs_dp03,acs_dp03_dp03_0002pe,dp03_0002pe
acs_dp03,acs_dp03_dp03_0002pm,dp03_0002pm
acs_dp03,acs_dp03_dp03_0003e,dp03_0003e
acs_dp03,acs_dp03_dp03_0003m,dp03_0003m
acs_dp03,acs_dp03_dp03_0003pe,dp03_0003pe
acs_dp03,acs_dp03_dp03_0003pm,dp03_0003pm
acs_dp03,acs_dp03_dp03_0004e,dp03_0004e
acs_dp03,acs_dp03_dp03_0004m,dp03_0004m
acs_dp03,acs_dp03_dp03_0004pe,dp03_0004pe
acs_dp03,acs_dp03_dp03_0004pm,dp03_0004pm
acs_dp03,acs_dp03_dp03_0005e,dp03_0005e
acs_dp03,acs_dp03_dp03_0005m,dp03_0005m
acs_dp03,acs_dp03_dp03_0005pe,dp03_0005pe
acs_dp03,acs_dp03_dp03_0005pm,dp03_0005pm
acs_dp03,acs_dp03_dp03_0006e,dp03_0006e
acs_dp03,acs_dp03_dp03_0006m,dp03_0006m
acs_dp03,acs_dp03_dp03_0006pe,dp03_0006pe
acs_dp03,acs_dp03_dp03_0006pm,dp03_0006pm
acs_dp03,acs_dp03_dp03_0007e,dp03_0007e
acs_dp03,acs_dp03_dp03_0007m,dp03_0007m
acs_dp03,acs_dp03_dp03_0007pe,dp03_0007pe
acs_dp03,acs_dp03_dp03_0007pm,dp03_0007pm
acs_dp03,acs_dp03_dp03_0008e,dp03_0008e
acs_dp03,acs_dp03_dp03_0008m,dp03_0008m
acs_dp03,acs_dp03_dp03_0008pe,dp03_0008pe
acs_dp03,acs_dp03_dp03_0008pm,dp03_0008pm
acs_dp03,acs_dp03_dp03_0009e,dp03_0009e
acs_dp03,acs_dp03_dp03_0009m,dp03_0009m
acs_dp03,acs_dp03_dp03_0009pe,dp03_0009pe
acs_dp03,acs_dp03_dp03_0009pm,dp03_0009pm
acs_dp03,acs_dp03_dp03_0010e,dp03_0010e
acs_dp03,acs_dp03_dp03_0010m,dp03_0010m
acs_dp03,acs_dp03_dp03_0010pe,dp03_0010pe
acs_dp03,acs_dp03_dp03_0010pm,dp03_0010pm
acs_dp03,acs_dp03_dp03_0011e,dp03_0011e
acs_dp03,acs_dp03_dp03_0011m,dp03_0011m
acs_dp03,acs_dp03_dp03_0011pe,dp03_0011pe
acs_dp03,acs_dp03_dp03_0011pm,dp03_0011pm
acs_dp03,acs_dp03_dp03_0012e,dp03_0012e
acs_dp03,acs_dp03_dp03_0012m,dp03_0012m
acs_dp03,acs_dp03_dp03_0012pe,dp03_0012pe
acs_dp03,acs_dp03_dp03_0012pm,dp03_0012pm
acs_dp03,acs_dp03_dp03_0013e,dp03_0013e
acs_dp03,acs_dp03_dp03_0013m,dp03_0013m
acs_dp03,acs_dp03_dp03_0013pe,dp03_0013pe
acs_dp03,acs_dp03_dp03_0013pm,dp03_0013pm
acs_dp03,acs_dp03_dp03_0014e,dp03_0014e
acs_dp03,acs_dp03_dp03_0014m,dp03_0014m
acs_dp03,acs_dp03_dp03_0014pe,dp03_0014pe
acs_dp03,acs_dp03_dp03_0014pm,dp03_0014pm
acs_dp03,acs_dp03_dp03_0015e,dp03_0015e
acs_dp03,acs_dp03_dp03_0015m,dp03_0015m
acs_dp03,acs_dp03_dp03_0015pe,dp03_0015pe
acs_dp03,acs_dp03_dp03_0015pm,dp03_0015pm
acs_dp03,acs_dp03_dp03_0016e,dp03_0016e
acs_dp03,acs_dp03_dp03_0016m,dp03_0016m
acs_dp03,acs_dp03_dp03_0016pe,dp03_0016pe
acs_dp03,acs_dp03_dp03_0016pm,dp03_0016pm
acs_dp03,acs_dp03_dp03_0017e,dp03_0017e
acs_dp03,acs_dp03_dp03_0017m,dp03_0017m
acs_dp03,acs_dp03_dp03_0017pe,dp03_0017pe
acs_dp03,acs_dp03_dp03_0017pm,dp03_0017pm
acs_dp03,acs_dp03_dp03_0018e,dp03_0018e
acs_dp03,acs_dp03_dp03_0018m,dp03_0018m
acs_dp03,acs_dp03_dp03_0018pe,dp03_0018pe
acs_dp03,acs_dp03_dp03_0018pm,dp03_0018pm
acs_dp03,acs_dp03_dp03_0019e,dp03_0019e
acs_dp03,acs_dp03_dp03_0019m,dp03_0019m
acs_dp03,acs_dp03_dp03_0019pe,dp03_0019pe
acs_dp03,acs_dp03_dp03_0019pm,dp03_0019pm
acs_dp03,acs_dp03_dp03_0020e,dp03_0020e
acs_dp03,acs_dp03_dp03_0020m,dp03_0020m
acs_dp03,acs_dp03_dp03_0020pe,dp03_0020pe
acs_dp03,acs_dp03_dp03_0020pm,dp03_0020pm
acs_dp03,acs_dp03_dp03_0021e,dp03_0021e
acs_dp03,acs_dp03_dp03_0021m,dp03_0021m
acs_dp03,acs_dp03_dp03_0021pe,dp03_0021pe
acs_dp03,acs_dp03_dp03_0021pm,dp03_0021pm
acs_dp03,acs_dp03_dp03_0022e,dp03_0022e
acs_dp03,acs_dp03_dp03_0022m,dp03_0022m
acs_dp03,acs_dp03_dp03_0022pe,dp03_0022pe
